
target/debug/enum_hello:     file format elf64-x86-64


Disassembly of section .init:

0000000000004ff0 <_init>:
    4ff0:	f3 0f 1e fa          	endbr64
    8a8f:	48 85 f6             	test   %rsi,%rsi
    8a92:	74 0e                	je     8aa2 <_ZN4core3ptr75drop_in_place$LT$core..option..Option$LT$alloc..ffi..c_str..CString$GT$$GT$17h6d8b2841bf02c01fE+0x22>
    8a94:	48 8b 3f             	mov    (%rdi),%rdi
    8a97:	ba 01 00 00 00       	mov    $0x1,%edx
    8a9c:	ff 25 36 71 3f 00    	jmp    *0x3f7136(%rip)        # 3ffbd8 <_GLOBAL_OFFSET_TABLE_+0x290>
    8aa2:	c3                   	ret
    8aa3:	66 2e 0f 1f 84 00 00 	cs nopw 0x0(%rax,%rax,1)
    8aaa:	00 00 00 
    8aad:	0f 1f 00             	nopl   (%rax)

0000000000008ab0 <_ZN4core3ptr77drop_in_place$LT$alloc..boxed..Box$LT$$u5b$alloc..string..String$u5d$$GT$$GT$17h3d55812bed4845aaE>:
    8ab0:	41 57                	push   %r15
    8ab2:	41 56                	push   %r14
    8ab4:	41 55                	push   %r13
    8ab6:	41 54                	push   %r12
    8ab8:	53                   	push   %rbx
    8ab9:	48 8b 47 08          	mov    0x8(%rdi),%rax
    8abd:	48 85 c0             	test   %rax,%rax
    8ac0:	74 6c                	je     8b2e <_ZN4core3ptr77drop_in_place$LT$alloc..boxed..Box$LT$$u5b$alloc..string..String$u5d$$GT$$GT$17h3d55812bed4845aaE+0x7e>
    8ac2:	49 89 fe             	mov    %rdi,%r14
    8ac5:	4c 8b 27             	mov    (%rdi),%r12
    8ac8:	48 c1 e0 03          	shl    $0x3,%rax
    8acc:	4c 8d 3c 40          	lea    (%rax,%rax,2),%r15
    8ad0:	31 db                	xor    %ebx,%ebx
    8ad2:	4c 8d 2d 07 ea ff ff 	lea    -0x15f9(%rip),%r13        # 74e0 <__rust_dealloc>
    8ad9:	eb 0e                	jmp    8ae9 <_ZN4core3ptr77drop_in_place$LT$alloc..boxed..Box$LT$$u5b$alloc..string..String$u5d$$GT$$GT$17h3d55812bed4845aaE+0x39>
    8adb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
    8ae0:	48 83 c3 18          	add    $0x18,%rbx
    8ae4:	49 39 df             	cmp    %rbx,%r15
    8ae7:	74 1d                	je     8b06 <_ZN4core3ptr77drop_in_place$LT$alloc..boxed..Box$LT$$u5b$alloc..string..String$u5d$$GT$$GT$17h3d55812bed4845aaE+0x56>
    8ae9:	49 8b 34 1c          	mov    (%r12,%rbx,1),%rsi
    8aed:	48 85 f6             	test   %rsi,%rsi
    8af0:	74 ee                	je     8ae0 <_ZN4core3ptr77drop_in_place$LT$alloc..boxed..Box$LT$$u5b$alloc..string..String$u5d$$GT$$GT$17h3d55812bed4845aaE+0x30>
    8af2:	49 8b 7c 1c 08       	mov    0x8(%r12,%rbx,1),%rdi
    8af7:	48 89 f2             	mov    %rsi,%rdx
    8afa:	48 f7 d2             	not    %rdx
    8afd:	48 c1 ea 3f          	shr    $0x3f,%rdx
    8b01:	41 ff d5             	call   *%r13
    8b04:	eb da                	jmp    8ae0 <_ZN4core3ptr77drop_in_place$LT$alloc..boxed..Box$LT$$u5b$alloc..string..String$u5d$$GT$$GT$17h3d55812bed4845aaE+0x30>
    8b06:	49 8b 46 08          	mov    0x8(%r14),%rax
    8b0a:	48 85 c0             	test   %rax,%rax
    8b0d:	74 1f                	je     8b2e <_ZN4core3ptr77drop_in_place$LT$alloc..boxed..Box$LT$$u5b$alloc..string..String$u5d$$GT$$GT$17h3d55812bed4845aaE+0x7e>
    8b0f:	49 8b 3e             	mov    (%r14),%rdi
    8b12:	48 c1 e0 03          	shl    $0x3,%rax
    8b16:	48 8d 34 40          	lea    (%rax,%rax,2),%rsi
    8b1a:	ba 08 00 00 00       	mov    $0x8,%edx
    8b1f:	5b                   	pop    %rbx
    8b20:	41 5c                	pop    %r12
    8b22:	41 5d                	pop    %r13
    8b24:	41 5e                	pop    %r14
    8b26:	41 5f                	pop    %r15
    8b28:	ff 25 aa 70 3f 00    	jmp    *0x3f70aa(%rip)        # 3ffbd8 <_GLOBAL_OFFSET_TABLE_+0x290>
    8b2e:	5b                   	pop    %rbx
    8b2f:	41 5c                	pop    %r12
    8b31:	41 5d                	pop    %r13
    8b33:	41 5e                	pop    %r14
    8b35:	41 5f                	pop    %r15
    8b37:	c3                   	ret
    8b38:	0f 1f 84 00 00 00 00 	nopl   0x0(%rax,%rax,1)
    8b3f:	00 

0000000000008b40 <_ZN4core3ptr78drop_in_place$LT$alloc..vec..Vec$LT$gimli..read..line..FileEntryFormat$GT$$GT$17h26d60cd4ce9a0acbE>:
    8b40:	48 8b 37             	mov    (%rdi),%rsi
    8b43:	48 85 f6             	test   %rsi,%rsi
    8b46:	74 13                	je     8b5b <_ZN4core3ptr78drop_in_place$LT$alloc..vec..Vec$LT$gimli..read..line..FileEntryFormat$GT$$GT$17h26d60cd4ce9a0acbE+0x1b>
    8b48:	48 8b 7f 08          	mov    0x8(%rdi),%rdi
    8b4c:	48 c1 e6 02          	shl    $0x2,%rsi
    8b50:	ba 02 00 00 00       	mov    $0x2,%edx
    8b55:	ff 25 7d 70 3f 00    	jmp    *0x3f707d(%rip)        # 3ffbd8 <_GLOBAL_OFFSET_TABLE_+0x290>
    8b5b:	c3                   	ret
    8b5c:	0f 1f 40 00          	nopl   0x0(%rax)

0000000000008b60 <_ZN4core3ptr81drop_in_place$LT$$LP$usize$C$std..backtrace_rs..symbolize..gimli..Mapping$RP$$GT$17h6bb1d4a1e9d2b534E>:
    8b60:	48 83 c7 08          	add    $0x8,%rdi
    8b64:	e9 d7 fb ff ff       	jmp    8740 <_ZN4core3ptr65drop_in_place$LT$std..backtrace_rs..symbolize..gimli..Mapping$GT$17h397188331e051417E>
    8b69:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

0000000000008b70 <_ZN4core3ptr81drop_in_place$LT$core..result..Result$LT$$LP$$RP$$C$std..io..error..Error$GT$$GT$17he81e80e4ad05d682E>:
    8b70:	41 57                	push   %r15
    8b72:	41 56                	push   %r14
    8b74:	53                   	push   %rbx
    8b75:	48 85 ff             	test   %rdi,%rdi
    8b78:	74 4d                	je     8bc7 <_ZN4core3ptr81drop_in_place$LT$core..result..Result$LT$$LP$$RP$$C$std..io..error..Error$GT$$GT$17he81e80e4ad05d682E+0x57>
    8b7a:	48 89 fb             	mov    %rdi,%rbx
    8b7d:	89 d8                	mov    %ebx,%eax
    8b7f:	83 e0 03             	and    $0x3,%eax
    8b82:	83 f8 01             	cmp    $0x1,%eax
    8b85:	75 40                	jne    8bc7 <_ZN4core3ptr81drop_in_place$LT$core..result..Result$LT$$LP$$RP$$C$std..io..error..Error$GT$$GT$17he81e80e4ad05d682E+0x57>
    8b87:	4c 8d 73 ff          	lea    -0x1(%rbx),%r14
    8b8b:	48 8b 7b ff          	mov    -0x1(%rbx),%rdi
    8b8f:	48 8b 43 07          	mov    0x7(%rbx),%rax
    8b93:	ff 10                	call   *(%rax)
    8b95:	48 8b 43 07          	mov    0x7(%rbx),%rax
    8b99:	48 8b 70 08          	mov    0x8(%rax),%rsi
    8b9d:	48 85 f6             	test   %rsi,%rsi
    8ba0:	74 0d                	je     8baf <_ZN4core3ptr81drop_in_place$LT$core..result..Result$LT$$LP$$RP$$C$std..io..error..Error$GT$$GT$17he81e80e4ad05d682E+0x3f>
    8ba2:	48 8b 50 10          	mov    0x10(%rax),%rdx
    8ba6:	49 8b 3e             	mov    (%r14),%rdi
    8ba9:	ff 15 29 70 3f 00    	call   *0x3f7029(%rip)        # 3ffbd8 <_GLOBAL_OFFSET_TABLE_+0x290>
    8baf:	be 18 00 00 00       	mov    $0x18,%esi
    8bb4:	ba 08 00 00 00       	mov    $0x8,%edx
    8bb9:	4c 89 f7             	mov    %r14,%rdi
    8bbc:	5b                   	pop    %rbx
    8bbd:	41 5e                	pop    %r14
    8bbf:	41 5f                	pop    %r15
    8bc1:	ff 25 11 70 3f 00    	jmp    *0x3f7011(%rip)        # 3ffbd8 <_GLOBAL_OFFSET_TABLE_+0x290>
    8bc7:	5b                   	pop    %rbx
    8bc8:	41 5e                	pop    %r14
    8bca:	41 5f                	pop    %r15
    8bcc:	c3                   	ret
    8bcd:	49 89 c7             	mov    %rax,%r15
    8bd0:	48 8b 7b ff          	mov    -0x1(%rbx),%rdi
    8bd4:	48 8b 43 07          	mov    0x7(%rbx),%rax
    8bd8:	48 8b 70 08          	mov    0x8(%rax),%rsi
    8bdc:	48 8b 50 10          	mov    0x10(%rax),%rdx
    8be0:	e8 3b 25 00 00       	call   b120 <_ZN5alloc5alloc8box_free17h34e7aee2e332da96E>
    8be5:	4c 89 f7             	mov    %r14,%rdi
    8be8:	e8 13 25 00 00       	call   b100 <_ZN5alloc5alloc8box_free17h0168d12a18956d56E>
    8bed:	4c 89 ff             	mov    %r15,%rdi
    8bf0:	e8 5b c4 ff ff       	call   5050 <_Unwind_Resume@plt>
    8bf5:	0f 0b                	ud2
    8bf7:	66 0f 1f 84 00 00 00 	nopw   0x0(%rax,%rax,1)
    8bfe:	00 00 

0000000000008c00 <_ZN4core3ptr83drop_in_place$LT$std..sys_common..thread_info..set..$u7b$$u7b$closure$u7d$$u7d$$GT$17ha1110e1f0a9d4c9aE>:
    8c00:	48 8b 07             	mov    (%rdi),%rax
    8c03:	f0 48 ff 08          	lock decq (%rax)
    8c07:	75 08                	jne    8c11 <_ZN4core3ptr83drop_in_place$LT$std..sys_common..thread_info..set..$u7b$$u7b$closure$u7d$$u7d$$GT$17ha1110e1f0a9d4c9aE+0x11>
    8c09:	48 8b 3f             	mov    (%rdi),%rdi
    8c0c:	e9 9f 24 00 00       	jmp    b0b0 <_ZN5alloc4sync12Arc$LT$T$GT$9drop_slow17hf5a27cca28ccc0a5E>
    8c11:	c3                   	ret
    8c12:	66 2e 0f 1f 84 00 00 	cs nopw 0x0(%rax,%rax,1)
    8c19:	00 00 00 
    8c1c:	0f 1f 40 00          	nopl   0x0(%rax)

0000000000008c20 <_ZN4core3ptr84drop_in_place$LT$std..io..stdio..set_output_capture..$u7b$$u7b$closure$u7d$$u7d$$GT$17h3729276f104d2d16E>:
    8c20:	48 8b 07             	mov    (%rdi),%rax
    8c23:	48 85 c0             	test   %rax,%rax
    8c26:	74 0e                	je     8c36 <_ZN4core3ptr84drop_in_place$LT$std..io..stdio..set_output_capture..$u7b$$u7b$closure$u7d$$u7d$$GT$17h3729276f104d2d16E+0x16>
    8c28:	f0 48 ff 08          	lock decq (%rax)
    8c2c:	75 08                	jne    8c36 <_ZN4core3ptr84drop_in_place$LT$std..io..stdio..set_output_capture..$u7b$$u7b$closure$u7d$$u7d$$GT$17h3729276f104d2d16E+0x16>
    8c2e:	48 8b 3f             	mov    (%rdi),%rdi
    8c31:	e9 2a 24 00 00       	jmp    b060 <_ZN5alloc4sync12Arc$LT$T$GT$9drop_slow17hf26430f62af9d9e3E>
    8c36:	c3                   	ret
    8c37:	66 0f 1f 84 00 00 00 	nopw   0x0(%rax,%rax,1)
    8c3e:	00 00 

0000000000008c40 <_ZN4core3ptr86drop_in_place$LT$core..result..Result$LT$addr2line..Lines$C$gimli..read..Error$GT$$GT$17h39326b3e80fe53d4E>:
    8c40:	41 57                	push   %r15
    8c42:	41 56                	push   %r14
    8c44:	41 55                	push   %r13
    8c46:	41 54                	push   %r12
    8c48:	53                   	push   %rbx
    8c49:	4c 8b 27             	mov    (%rdi),%r12
    8c4c:	4d 85 e4             	test   %r12,%r12
    8c4f:	0f 84 e9 00 00 00    	je     8d3e <_ZN4core3ptr86drop_in_place$LT$core..result..Result$LT$addr2line..Lines$C$gimli..read..Error$GT$$GT$17h39326b3e80fe53d4E+0xfe>
    8c55:	49 89 fe             	mov    %rdi,%r14
    8c58:	48 8b 47 08          	mov    0x8(%rdi),%rax
    8c5c:	48 85 c0             	test   %rax,%rax
    8c5f:	74 64                	je     8cc5 <_ZN4core3ptr86drop_in_place$LT$core..result..Result$LT$addr2line..Lines$C$gimli..read..Error$GT$$GT$17h39326b3e80fe53d4E+0x85>
    8c61:	48 c1 e0 03          	shl    $0x3,%rax
    8c65:	4c 8d 3c 40          	lea    (%rax,%rax,2),%r15
    8c69:	31 db                	xor    %ebx,%ebx
    8c6b:	4c 8d 2d 6e e8 ff ff 	lea    -0x1792(%rip),%r13        # 74e0 <__rust_dealloc>
    8c72:	eb 15                	jmp    8c89 <_ZN4core3ptr86drop_in_place$LT$core..result..Result$LT$addr2line..Lines$C$gimli..read..Error$GT$$GT$17h39326b3e80fe53d4E+0x49>
    8c74:	66 66 66 2e 0f 1f 84 	data16 data16 cs nopw 0x0(%rax,%rax,1)
    8c7b:	00 00 00 00 00 
    8c80:	48 83 c3 18          	add    $0x18,%rbx
    8c84:	49 39 df             	cmp    %rbx,%r15
    8c87:	74 1d                	je     8ca6 <_ZN4core3ptr86drop_in_place$LT$core..result..Result$LT$addr2line..Lines$C$gimli..read..Error$GT$$GT$17h39326b3e80fe53d4E+0x66>
    8c89:	49 8b 34 1c          	mov    (%r12,%rbx,1),%rsi
    8c8d:	48 85 f6             	test   %rsi,%rsi
    8c90:	74 ee                	je     8c80 <_ZN4core3ptr86drop_in_place$LT$core..result..Result$LT$addr2line..Lines$C$gimli..read..Error$GT$$GT$17h39326b3e80fe53d4E+0x40>
    8c92:	49 8b 7c 1c 08       	mov    0x8(%r12,%rbx,1),%rdi
    8c97:	48 89 f2             	mov    %rsi,%rdx
    8c9a:	48 f7 d2             	not    %rdx
    8c9d:	48 c1 ea 3f          	shr    $0x3f,%rdx
    8ca1:	41 ff d5             	call   *%r13
    8ca4:	eb da                	jmp    8c80 <_ZN4core3ptr86drop_in_place$LT$core..result..Result$LT$addr2line..Lines$C$gimli..read..Error$GT$$GT$17h39326b3e80fe53d4E+0x40>
    8ca6:	49 8b 46 08          	mov    0x8(%r14),%rax
    8caa:	48 85 c0             	test   %rax,%rax
    8cad:	74 16                	je     8cc5 <_ZN4core3ptr86drop_in_place$LT$core..result..Result$LT$addr2line..Lines$C$gimli..read..Error$GT$$GT$17h39326b3e80fe53d4E+0x85>
    8caf:	49 8b 3e             	mov    (%r14),%rdi
    8cb2:	48 c1 e0 03          	shl    $0x3,%rax
    8cb6:	48 8d 34 40          	lea    (%rax,%rax,2),%rsi
    8cba:	ba 08 00 00 00       	mov    $0x8,%edx
    8cbf:	ff 15 13 6f 3f 00    	call   *0x3f6f13(%rip)        # 3ffbd8 <_GLOBAL_OFFSET_TABLE_+0x290>
    8cc5:	4d 8b 7e 18          	mov    0x18(%r14),%r15
    8cc9:	4d 85 ff             	test   %r15,%r15
    8ccc:	74 70                	je     8d3e <_ZN4core3ptr86drop_in_place$LT$core..result..Result$LT$addr2line..Lines$C$gimli..read..Error$GT$$GT$17h39326b3e80fe53d4E+0xfe>
    8cce:	4d 8b 66 10          	mov    0x10(%r14),%r12
    8cd2:	49 c1 e7 05          	shl    $0x5,%r15
    8cd6:	31 db                	xor    %ebx,%ebx
    8cd8:	4c 8d 2d 01 e8 ff ff 	lea    -0x17ff(%rip),%r13        # 74e0 <__rust_dealloc>
    8cdf:	eb 18                	jmp    8cf9 <_ZN4core3ptr86drop_in_place$LT$core..result..Result$LT$addr2line..Lines$C$gimli..read..Error$GT$$GT$17h39326b3e80fe53d4E+0xb9>
    8ce1:	66 66 66 66 66 66 2e 	data16 data16 data16 data16 data16 cs nopw 0x0(%rax,%rax,1)
    8ce8:	0f 1f 84 00 00 00 00 
    8cef:	00 
    8cf0:	48 83 c3 20          	add    $0x20,%rbx
    8cf4:	49 39 df             	cmp    %rbx,%r15
    8cf7:	74 20                	je     8d19 <_ZN4core3ptr86drop_in_place$LT$core..result..Result$LT$addr2line..Lines$C$gimli..read..Error$GT$$GT$17h39326b3e80fe53d4E+0xd9>
    8cf9:	49 8b 44 1c 08       	mov    0x8(%r12,%rbx,1),%rax
    8cfe:	48 85 c0             	test   %rax,%rax
    8d01:	74 ed                	je     8cf0 <_ZN4core3ptr86drop_in_place$LT$core..result..Result$LT$addr2line..Lines$C$gimli..read..Error$GT$$GT$17h39326b3e80fe53d4E+0xb0>
    8d03:	49 8b 3c 1c          	mov    (%r12,%rbx,1),%rdi
    8d07:	48 c1 e0 03          	shl    $0x3,%rax
    8d0b:	48 8d 34 40          	lea    (%rax,%rax,2),%rsi
    8d0f:	ba 08 00 00 00       	mov    $0x8,%edx
    8d14:	41 ff d5             	call   *%r13
    8d17:	eb d7                	jmp    8cf0 <_ZN4core3ptr86drop_in_place$LT$core..result..Result$LT$addr2line..Lines$C$gimli..read..Error$GT$$GT$17h39326b3e80fe53d4E+0xb0>
    8d19:	49 8b 76 18          	mov    0x18(%r14),%rsi
    8d1d:	48 85 f6             	test   %rsi,%rsi
    8d20:	74 1c                	je     8d3e <_ZN4core3ptr86drop_in_place$LT$core..result..Result$LT$addr2line..Lines$C$gimli..read..Error$GT$$GT$17h39326b3e80fe53d4E+0xfe>
    8d22:	49 8b 7e 10          	mov    0x10(%r14),%rdi
    8d26:	48 c1 e6 05          	shl    $0x5,%rsi
    8d2a:	ba 08 00 00 00       	mov    $0x8,%edx
    8d2f:	5b                   	pop    %rbx
    8d30:	41 5c                	pop    %r12
    8d32:	41 5d                	pop    %r13
    8d34:	41 5e                	pop    %r14
    8d36:	41 5f                	pop    %r15
    8d38:	ff 25 9a 6e 3f 00    	jmp    *0x3f6e9a(%rip)        # 3ffbd8 <_GLOBAL_OFFSET_TABLE_+0x290>
    8d3e:	5b                   	pop    %rbx
    8d3f:	41 5c                	pop    %r12
    8d41:	41 5d                	pop    %r13
    8d43:	41 5e                	pop    %r14
    8d45:	41 5f                	pop    %r15
    8d47:	c3                   	ret
    8d48:	0f 1f 84 00 00 00 00 	nopl   0x0(%rax,%rax,1)
    8d4f:	00 

0000000000008d50 <_ZN4core3ptr88drop_in_place$LT$std..io..Write..write_fmt..Adapter$LT$alloc..vec..Vec$LT$u8$GT$$GT$$GT$17h828bacaec6848a71E>:
    8d50:	41 57                	push   %r15
    8d52:	41 56                	push   %r14
    8d54:	53                   	push   %rbx
    8d55:	48 8b 1f             	mov    (%rdi),%rbx
    8d58:	48 85 db             	test   %rbx,%rbx
    8d5b:	74 4a                	je     8da7 <_ZN4core3ptr88drop_in_place$LT$std..io..Write..write_fmt..Adapter$LT$alloc..vec..Vec$LT$u8$GT$$GT$$GT$17h828bacaec6848a71E+0x57>
    8d5d:	89 d8                	mov    %ebx,%eax
    8d5f:	83 e0 03             	and    $0x3,%eax
    8d62:	83 f8 01             	cmp    $0x1,%eax
    8d65:	75 40                	jne    8da7 <_ZN4core3ptr88drop_in_place$LT$std..io..Write..write_fmt..Adapter$LT$alloc..vec..Vec$LT$u8$GT$$GT$$GT$17h828bacaec6848a71E+0x57>
    8d67:	4c 8d 7b ff          	lea    -0x1(%rbx),%r15
    8d6b:	48 8b 7b ff          	mov    -0x1(%rbx),%rdi
    8d6f:	48 8b 43 07          	mov    0x7(%rbx),%rax
    8d73:	ff 10                	call   *(%rax)
    8d75:	48 8b 43 07          	mov    0x7(%rbx),%rax
    8d79:	48 8b 70 08          	mov    0x8(%rax),%rsi
    8d7d:	48 85 f6             	test   %rsi,%rsi
    8d80:	74 0d                	je     8d8f <_ZN4core3ptr88drop_in_place$LT$std..io..Write..write_fmt..Adapter$LT$alloc..vec..Vec$LT$u8$GT$$GT$$GT$17h828bacaec6848a71E+0x3f>
    8d82:	48 8b 50 10          	mov    0x10(%rax),%rdx
    8d86:	49 8b 3f             	mov    (%r15),%rdi
    8d89:	ff 15 49 6e 3f 00    	call   *0x3f6e49(%rip)        # 3ffbd8 <_GLOBAL_OFFSET_TABLE_+0x290>
    8d8f:	be 18 00 00 00       	mov    $0x18,%esi
    8d94:	ba 08 00 00 00       	mov    $0x8,%edx
    8d99:	4c 89 ff             	mov    %r15,%rdi
    8d9c:	5b                   	pop    %rbx
    8d9d:	41 5e                	pop    %r14
    8d9f:	41 5f                	pop    %r15
    8da1:	ff 25 31 6e 3f 00    	jmp    *0x3f6e31(%rip)        # 3ffbd8 <_GLOBAL_OFFSET_TABLE_+0x290>
    8da7:	5b                   	pop    %rbx
    8da8:	41 5e                	pop    %r14
    8daa:	41 5f                	pop    %r15
    8dac:	c3                   	ret
    8dad:	49 89 c6             	mov    %rax,%r14
    8db0:	48 8b 7b ff          	mov    -0x1(%rbx),%rdi
    8db4:	48 8b 43 07          	mov    0x7(%rbx),%rax
    8db8:	48 8b 70 08          	mov    0x8(%rax),%rsi
    8dbc:	48 8b 50 10          	mov    0x10(%rax),%rdx
    8dc0:	e8 5b 23 00 00       	call   b120 <_ZN5alloc5alloc8box_free17h34e7aee2e332da96E>
    8dc5:	4c 89 ff             	mov    %r15,%rdi
    8dc8:	e8 33 23 00 00       	call   b100 <_ZN5alloc5alloc8box_free17h0168d12a18956d56E>
    8dcd:	4c 89 f7             	mov    %r14,%rdi
    8dd0:	e8 7b c2 ff ff       	call   5050 <_Unwind_Resume@plt>
    8dd5:	0f 0b                	ud2
    8dd7:	66 0f 1f 84 00 00 00 	nopw   0x0(%rax,%rax,1)
    8dde:	00 00 

0000000000008de0 <_ZN4core3ptr90drop_in_place$LT$std..io..buffered..bufwriter..BufWriter$LT$W$GT$..flush_buf..BufGuard$GT$17h4bcd6cb6e2275fecE>:
    8de0:	41 56                	push   %r14
    8de2:	53                   	push   %rbx
    8de3:	50                   	push   %rax
    8de4:	48 85 ff             	test   %rdi,%rdi
    8de7:	74 33                	je     8e1c <_ZN4core3ptr90drop_in_place$LT$std..io..buffered..bufwriter..BufWriter$LT$W$GT$..flush_buf..BufGuard$GT$17h4bcd6cb6e2275fecE+0x3c>
    8de9:	49 89 f6             	mov    %rsi,%r14
    8dec:	48 89 f8             	mov    %rdi,%rax
    8def:	48 8b 76 10          	mov    0x10(%rsi),%rsi
    8df3:	48 89 f3             	mov    %rsi,%rbx
    8df6:	48 29 fb             	sub    %rdi,%rbx
    8df9:	72 29                	jb     8e24 <_ZN4core3ptr90drop_in_place$LT$std..io..buffered..bufwriter..BufWriter$LT$W$GT$..flush_buf..BufGuard$GT$17h4bcd6cb6e2275fecE+0x44>
    8dfb:	49 c7 46 10 00 00 00 	movq   $0x0,0x10(%r14)
    8e02:	00 
    8e03:	74 17                	je     8e1c <_ZN4core3ptr90drop_in_place$LT$std..io..buffered..bufwriter..BufWriter$LT$W$GT$..flush_buf..BufGuard$GT$17h4bcd6cb6e2275fecE+0x3c>
    8e05:	49 8b 7e 08          	mov    0x8(%r14),%rdi
    8e09:	48 01 f8             	add    %rdi,%rax
    8e0c:	48 89 c6             	mov    %rax,%rsi
    8e0f:	48 89 da             	mov    %rbx,%rdx
    8e12:	ff 15 30 70 3f 00    	call   *0x3f7030(%rip)        # 3ffe48 <memmove@GLIBC_2.2.5>
    8e18:	49 89 5e 10          	mov    %rbx,0x10(%r14)
    8e1c:	48 83 c4 08          	add    $0x8,%rsp
    8e20:	5b                   	pop    %rbx
    8e21:	41 5e                	pop    %r14
    8e23:	c3                   	ret
    8e24:	48 8d 15 b5 48 3f 00 	lea    0x3f48b5(%rip),%rdx        # 3fd6e0 <__do_global_dtors_aux_fini_array_entry+0x2f0>
    8e2b:	48 89 c7             	mov    %rax,%rdi
    8e2e:	ff 15 3c 6c 3f 00    	call   *0x3f6c3c(%rip)        # 3ffa70 <_GLOBAL_OFFSET_TABLE_+0x128>
    8e34:	0f 0b                	ud2
    8e36:	66 2e 0f 1f 84 00 00 	cs nopw 0x0(%rax,%rax,1)
    8e3d:	00 00 00 

0000000000008e40 <_ZN4core3ptr91drop_in_place$LT$core..result..Result$LT$std..path..PathBuf$C$std..io..error..Error$GT$$GT$17hfd86425738215fd5E>:
    8e40:	41 57                	push   %r15
    8e42:	41 56                	push   %r14
    8e44:	53                   	push   %rbx
    8e45:	48 89 f8             	mov    %rdi,%rax
    8e48:	48 8b 7f 08          	mov    0x8(%rdi),%rdi
    8e4c:	48 85 ff             	test   %rdi,%rdi
    8e4f:	74 1d                	je     8e6e <_ZN4core3ptr91drop_in_place$LT$core..result..Result$LT$std..path..PathBuf$C$std..io..error..Error$GT$$GT$17hfd86425738215fd5E+0x2e>
    8e51:	48 8b 30             	mov    (%rax),%rsi
    8e54:	48 85 f6             	test   %rsi,%rsi
    8e57:	74 62                	je     8ebb <_ZN4core3ptr91drop_in_place$LT$core..result..Result$LT$std..path..PathBuf$C$std..io..error..Error$GT$$GT$17hfd86425738215fd5E+0x7b>
    8e59:	48 89 f2             	mov    %rsi,%rdx
    8e5c:	48 f7 d2             	not    %rdx
    8e5f:	48 c1 ea 3f          	shr    $0x3f,%rdx
    8e63:	5b                   	pop    %rbx
    8e64:	41 5e                	pop    %r14
    8e66:	41 5f                	pop    %r15
    8e68:	ff 25 6a 6d 3f 00    	jmp    *0x3f6d6a(%rip)        # 3ffbd8 <_GLOBAL_OFFSET_TABLE_+0x290>
    8e6e:	48 8b 18             	mov    (%rax),%rbx
    8e71:	89 d8                	mov    %ebx,%eax
    8e73:	83 e0 03             	and    $0x3,%eax
    8e76:	83 f8 01             	cmp    $0x1,%eax
    8e79:	75 40                	jne    8ebb <_ZN4core3ptr91drop_in_place$LT$core..result..Result$LT$std..path..PathBuf$C$std..io..error..Error$GT$$GT$17hfd86425738215fd5E+0x7b>
    8e7b:	4c 8d 7b ff          	lea    -0x1(%rbx),%r15
    8e7f:	48 8b 7b ff          	mov    -0x1(%rbx),%rdi
    8e83:	48 8b 43 07          	mov    0x7(%rbx),%rax
    8e87:	ff 10                	call   *(%rax)
    8e89:	48 8b 43 07          	mov    0x7(%rbx),%rax
    8e8d:	48 8b 70 08          	mov    0x8(%rax),%rsi
    8e91:	48 85 f6             	test   %rsi,%rsi
    8e94:	74 0d                	je     8ea3 <_ZN4core3ptr91drop_in_place$LT$core..result..Result$LT$std..path..PathBuf$C$std..io..error..Error$GT$$GT$17hfd86425738215fd5E+0x63>
    8e96:	48 8b 50 10          	mov    0x10(%rax),%rdx
    8e9a:	49 8b 3f             	mov    (%r15),%rdi
    8e9d:	ff 15 35 6d 3f 00    	call   *0x3f6d35(%rip)        # 3ffbd8 <_GLOBAL_OFFSET_TABLE_+0x290>
    8ea3:	be 18 00 00 00       	mov    $0x18,%esi
    8ea8:	ba 08 00 00 00       	mov    $0x8,%edx
    8ead:	4c 89 ff             	mov    %r15,%rdi
    8eb0:	5b                   	pop    %rbx
    8eb1:	41 5e                	pop    %r14
    8eb3:	41 5f                	pop    %r15
    8eb5:	ff 25 1d 6d 3f 00    	jmp    *0x3f6d1d(%rip)        # 3ffbd8 <_GLOBAL_OFFSET_TABLE_+0x290>
    8ebb:	5b                   	pop    %rbx
    8ebc:	41 5e                	pop    %r14
    8ebe:	41 5f                	pop    %r15
    8ec0:	c3                   	ret
    8ec1:	49 89 c6             	mov    %rax,%r14
    8ec4:	48 8b 7b ff          	mov    -0x1(%rbx),%rdi
    8ec8:	48 8b 43 07          	mov    0x7(%rbx),%rax
    8ecc:	48 8b 70 08          	mov    0x8(%rax),%rsi
    8ed0:	48 8b 50 10          	mov    0x10(%rax),%rdx
    8ed4:	e8 47 22 00 00       	call   b120 <_ZN5alloc5alloc8box_free17h34e7aee2e332da96E>
    8ed9:	4c 89 ff             	mov    %r15,%rdi
    8edc:	e8 1f 22 00 00       	call   b100 <_ZN5alloc5alloc8box_free17h0168d12a18956d56E>
    8ee1:	4c 89 f7             	mov    %r14,%rdi
    8ee4:	e8 67 c1 ff ff       	call   5050 <_Unwind_Resume@plt>
    8ee9:	0f 0b                	ud2
    8eeb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

